CHECKING IF SQLITE IS THREADSAFE: RETURN VALUE = 1
***************************************
*** ###easy### TPC-C Load Generator ***
***************************************
option w with value '4'
option c with value '1'
option t (number of transactions) with value '6000'
option  n with value '9'
option p with value '/mnt/pmem0/tpcc_w_4'
option s with value '/home/mania/tpcc_w_4'
option j (scale ratio) scale database size by scaling max_items and dist_per_ware by 1
option d with value 'tpcc.db'
<Parameters>
  [warehouse]: 4
 [connection]: 1
     [rampup]: 10 (sec.)
    [measure]: 20 (sec.)
seq_init with 10 10 1 1 1

RAMP-UP TIME.(10 sec.)
thread_main: opening db, thread id = 140658880497408
SPLIT_FILES is defined
Insert table counter object of table : sqlite_master, initial value = 3
thread_main: opened db, thread id = 140658880497408
Insert table counter object of table : customer, initial value = 1
Insert table counter object of table : warehouse, initial value = 1
Insert table counter object of table : district, initial value = 1
Insert table counter object of table : orders, initial value = 2
Insert table counter object of table : new_orders, initial value = 2
Insert table counter object of table : item, initial value = 1
Insert table counter object of table : stock, initial value = 1
Insert table counter object of table : order_line, initial value = 2
Insert table counter object of table : history, initial value = 2
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0

 ----------------------
neword: timing = 852177927 nanoseconds
payment: timing = 231045429 nanoseconds
ordstat: timing = 22109680 nanoseconds
delivery: timing = 163152897 nanoseconds
slev: timing = 379172782 nanoseconds
About to close database, tables accessed = 10
Table history, counter = 5220
Table order_line, counter = 124990
Table stock, counter = 70561
Table item, counter = 26202
Table new_orders, counter = 7826
Table orders, counter = 10697
Table district, counter = 10696
Table warehouse, counter = 7828
Table customer, counter = 15328
Table sqlite_master, counter = 28
.
MEASURING START.


STOPPING THREADS

<Raw Results>
  [0] sc:0 lt:0  rt:0  fl:0 avg_rt: inf (5)
  [1] sc:0 lt:0  rt:0  fl:0 avg_rt: inf (5)
  [2] sc:0 lt:0  rt:0  fl:0 avg_rt: inf (5)
  [3] sc:0 lt:0  rt:0  fl:0 avg_rt: inf (80)
  [4] sc:0 lt:0  rt:0  fl:0 avg_rt: inf (20)
 in 20 sec.

<Raw Results2(sum ver.)>
  [0] sc:0  lt:0  rt:0  fl:0 
  [1] sc:0  lt:0  rt:0  fl:0 
  [2] sc:0  lt:0  rt:0  fl:0 
  [3] sc:0  lt:0  rt:0  fl:0 
  [4] sc:0  lt:0  rt:0  fl:0 

<Constraint Check> (all must be [OK])
 [transaction percentage]
        Payment: -nan% (>=43.0%) [NG] *
   Order-Status: -nan% (>= 4.0%) [NG] *
       Delivery: -nan% (>= 4.0%) [NG] *
    Stock-Level: -nan% (>= 4.0%) [NG] *
 [response time (at least 90% passed)]
      New-Order: -nan%  [NG] *
        Payment: -nan%  [NG] *
   Order-Status: -nan%  [NG] *
       Delivery: -nan%  [NG] *
    Stock-Level: -nan%  [NG] *
success[4] = 0, late[4] = 0

<TpmC>
                 0.000 TpmC

Time taken
                 2.115 seconds
warehouse number is 4, num_on_pmem is 9
CHECKING IF SQLITE IS THREADSAFE: RETURN VALUE = 1
***************************************
*** ###easy### TPC-C Load Generator ***
***************************************
option w with value '4'
option c with value '1'
option t (number of transactions) with value '6000'
option  n with value '0'
option p with value '/mnt/pmem0/tpcc_w_4'
option s with value '/home/mania/tpcc_w_4'
option j (scale ratio) scale database size by scaling max_items and dist_per_ware by 1
option d with value 'tpcc.db'
<Parameters>
  [warehouse]: 4
 [connection]: 1
     [rampup]: 10 (sec.)
    [measure]: 20 (sec.)
seq_init with 10 10 1 1 1

RAMP-UP TIME.(10 sec.)
thread_main: opening db, thread id = 139715422799616
SPLIT_FILES is defined
Insert table counter object of table : sqlite_master, initial value = 3
thread_main: opened db, thread id = 139715422799616
Insert table counter object of table : warehouse, initial value = 1
Insert table counter object of table : district, initial value = 1
Insert table counter object of table : customer, initial value = 1
Insert table counter object of table : history, initial value = 2
t_num = 0, ret of payment = 1, counting_on = 0
Insert table counter object of table : orders, initial value = 1
Insert table counter object of table : order_line, initial value = 14
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
Insert table counter object of table : new_orders, initial value = 2
Insert table counter object of table : item, initial value = 1
Insert table counter object of table : stock, initial value = 1
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0

MEASURING START.


STOPPING THREADSt_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
t_num = 0, ret of payment = 1, counting_on = 1
